Date,Revenue,Profit,Cash Inflow,Cash Outflow,Current Ratio,Quick Ratio,Debt-to-Equity Ratio,Gross Margin,Salaries Expense,Marketing Expense,R&D Expense,Operations Expense,Miscellaneous Expense
2023-07-10 02:14:29.169625,141551,44984,172575,127591,2.28,1.57,0.56,0.22,18964,28002,12661,12625,28968
2023-07-11 02:14:29.169625,92172,7770,122544,114774,1.36,1.0,1.98,0.51,24681,10312,24881,22529,26126
2023-07-12 02:14:29.169625,90010,13685,133844,120159,2.05,2.23,1.32,0.49,24306,9538,18168,17307,8191
2023-07-13 02:14:29.169625,86583,53469,132107,78638,1.64,2.37,1.99,0.56,16595,24640,5410,12587,15625
2023-07-14 02:14:29.169625,141836,82299,160143,77844,1.66,2.02,0.59,0.26,20188,11626,11061,5240,18971
2023-07-15 02:14:29.169625,148729,106400,180970,74570,2.91,2.47,1.21,0.46,17890,10012,21147,20279,10772
2023-07-16 02:14:29.169625,93290,33464,126221,92757,1.27,1.02,1.87,0.31,25483,10412,23199,18763,17298
2023-07-17 02:14:29.169625,66875,11529,89561,78032,1.87,1.13,1.26,0.46,8034,13401,20222,17627,8159
2023-07-18 02:14:29.169625,73145,13951,108760,94809,2.85,2.08,0.7,0.4,13147,10109,28418,19895,12957
2023-07-19 02:14:29.169625,127911,72346,167773,95427,1.42,1.84,0.79,0.4,27995,10071,18561,28278,21883
2023-07-20 02:14:29.169625,79295,55082,128122,73040,2.21,1.28,0.88,0.31,15869,25480,7021,28754,7733
2023-07-21 02:14:29.169625,147345,120109,197002,76893,2.82,1.19,1.54,0.32,5560,6449,21536,7035,18901
2023-07-22 02:14:29.169625,101633,58076,112182,54106,2.24,1.6,1.0,0.57,17917,12980,25207,27213,22594
2023-07-23 02:14:29.169625,137769,71203,159011,87808,1.56,2.19,0.86,0.48,7978,13275,6711,26985,22662
2023-07-24 02:14:29.169625,51781,8401,100777,92376,2.29,1.33,1.96,0.38,13912,27623,21018,28133,29217
2023-07-25 02:14:29.169625,53403,-10447,100797,111244,2.34,2.11,0.85,0.24,16654,27876,20688,26972,7918
2023-07-26 02:14:29.169625,116454,16651,162125,145474,1.5,2.25,0.97,0.22,8843,15359,7030,10277,18351
2023-07-27 02:14:29.169625,108386,11144,137345,126201,2.6,1.42,1.72,0.36,23635,6933,14557,6603,15178
2023-07-28 02:14:29.169625,87226,37565,124014,86449,2.43,1.56,0.6,0.43,27922,14638,7147,11963,20204
2023-07-29 02:14:29.169625,67521,29480,96456,66976,1.3,1.59,0.95,0.56,25877,26997,16431,13464,17556
2023-07-30 02:14:29.169625,135730,109030,178973,69943,2.58,2.43,0.71,0.36,28481,16775,15824,25720,23583
2023-07-31 02:14:29.169625,92034,71577,106547,34970,2.81,2.33,0.73,0.55,17263,19945,29985,26886,11146
2023-08-01 02:14:29.169625,108903,67563,126279,58716,2.64,1.3,1.32,0.38,29123,10015,17217,5640,6638
2023-08-02 02:14:29.169625,52647,-45571,89372,134943,2.8,2.1,0.57,0.25,20440,7389,29910,5098,12528
2023-08-03 02:14:29.169625,132872,103567,156172,52605,1.82,1.81,1.74,0.58,9761,9500,25221,7091,7532
2023-08-04 02:14:29.169625,51365,22403,79756,57353,2.48,1.07,0.92,0.27,10415,16833,19869,7122,20146
2023-08-05 02:14:29.169625,59329,12924,86438,73514,2.29,0.82,1.98,0.31,22362,25534,10631,11238,19717
2023-08-06 02:14:29.169625,68770,34185,114220,80035,2.98,0.9,1.32,0.56,19227,29696,5614,18359,25066
2023-08-07 02:14:29.169625,54200,-31763,86159,117922,1.64,1.77,1.06,0.38,8849,15166,25419,8932,19354
2023-08-08 02:14:29.169625,58019,-14162,77809,91971,1.99,1.86,1.51,0.47,28889,26883,25097,24184,11012
2023-08-09 02:14:29.169625,50831,3269,66098,62829,2.41,0.8,1.29,0.59,26620,28619,26958,5664,14516
2023-08-10 02:14:29.169625,143791,119060,163473,44413,2.2,1.25,1.78,0.57,18269,27031,26888,5570,10135
2023-08-11 02:14:29.169625,120200,72430,134060,61630,1.09,1.27,1.25,0.25,27470,24947,11946,21021,23122
2023-08-12 02:14:29.169625,116628,48727,139741,91014,2.54,2.06,1.28,0.32,16792,14738,20595,19077,13610
2023-08-13 02:14:29.169625,143462,56383,168246,111863,2.16,2.18,1.36,0.56,27411,14727,18124,7628,21202
2023-08-14 02:14:29.169625,133208,34908,164985,130077,2.17,0.84,1.53,0.57,12908,23326,21070,12108,14031
2023-08-15 02:14:29.169625,76661,1061,105634,104573,1.06,1.92,1.82,0.46,29784,12112,23893,10385,5285
2023-08-16 02:14:29.169625,148824,56468,162041,105573,2.92,2.16,0.53,0.49,22798,23715,25501,19492,23310
2023-08-17 02:14:29.169625,135380,82412,148585,66173,1.06,1.39,1.08,0.54,10615,28497,19256,27618,25744
2023-08-18 02:14:29.169625,97681,18833,136606,117773,2.84,2.34,1.77,0.27,5749,8820,6260,27988,27536
2023-08-19 02:14:29.169625,56833,25816,69861,44045,2.45,1.8,0.72,0.53,10284,5205,10678,18432,6957
2023-08-20 02:14:29.169625,130059,44918,162615,117697,2.59,1.11,1.73,0.36,17323,29341,25745,22426,13848
2023-08-21 02:14:29.169625,53541,-15857,85222,101079,2.53,1.59,0.9,0.47,22788,25312,11334,9349,7442
2023-08-22 02:14:29.169625,60193,9666,77683,68017,2.56,2.37,0.68,0.33,8150,21857,25937,13859,6858
2023-08-23 02:14:29.169625,113926,51811,148985,97174,2.17,1.56,0.57,0.54,17186,19402,23887,18463,27265
2023-08-24 02:14:29.169625,99364,31320,125707,94387,2.28,2.07,0.69,0.43,20406,15313,22971,7615,7940
2023-08-25 02:14:29.169625,115108,61946,143329,81383,1.37,1.07,0.76,0.57,9635,17152,23172,28891,15409
2023-08-26 02:14:29.169625,127172,93022,150475,57453,2.8,1.31,0.89,0.28,27687,11105,9285,13551,12076
2023-08-27 02:14:29.169625,127098,82768,156158,73390,2.35,1.14,0.65,0.21,23199,27942,8664,11461,16327
2023-08-28 02:14:29.169625,102749,73642,116823,43181,1.84,1.54,1.59,0.49,27796,18083,9421,17466,25971
2023-08-29 02:14:29.169625,107997,40425,121846,81421,2.16,1.1,1.48,0.55,6363,26126,13630,20674,10995
2023-08-30 02:14:29.169625,61348,36635,83330,46695,1.03,1.54,0.53,0.3,21358,20658,19355,27377,14269
2023-08-31 02:14:29.169625,75547,24813,117962,93149,1.17,1.44,1.8,0.44,21903,26894,15997,8891,25981
2023-09-01 02:14:29.169625,117203,74326,161849,87523,1.21,1.21,0.66,0.38,27771,7851,24899,8547,16956
2023-09-02 02:14:29.169625,146301,104748,177741,72993,1.55,0.85,0.6,0.33,15824,5147,27127,21932,21008
2023-09-03 02:14:29.169625,112772,79377,155883,76506,1.6,2.38,1.99,0.58,26749,24911,12839,13157,20254
2023-09-04 02:14:29.169625,109059,43785,120870,77085,2.61,0.81,0.82,0.34,22508,26407,13086,7031,25578
2023-09-05 02:14:29.169625,79135,28706,99772,71066,1.83,0.94,1.52,0.5,7651,20240,28391,28212,11500
2023-09-06 02:14:29.169625,126121,60510,161291,100781,1.86,2.33,1.92,0.3,13706,8822,10986,23205,27984
2023-09-07 02:14:29.169625,84396,62358,102717,40359,2.34,0.97,1.56,0.57,21606,5823,24629,6537,28895
2023-09-08 02:14:29.169625,92405,32460,118716,86256,2.16,1.08,1.77,0.37,8961,28167,24270,28274,27717
2023-09-09 02:14:29.169625,70330,16728,95384,78656,1.07,1.86,0.81,0.6,23302,10006,21109,5094,20883
2023-09-10 02:14:29.169625,96048,7600,139163,131563,1.52,0.91,1.23,0.48,29734,8453,8973,17496,13814
2023-09-11 02:14:29.169625,111298,89397,133103,43706,1.75,0.93,1.87,0.53,17822,16181,11962,7682,23591
2023-09-12 02:14:29.169625,108933,38926,122087,83161,1.15,2.44,1.51,0.55,12648,23719,6145,25532,22748
2023-09-13 02:14:29.169625,52755,-46664,66138,112802,2.22,1.24,0.51,0.51,24866,18311,18041,7443,21169
2023-09-14 02:14:29.169625,97153,7453,122931,115478,2.6,2.18,1.77,0.42,7328,25789,17361,13611,19629
2023-09-15 02:14:29.169625,133661,61098,169377,108279,2.14,1.61,0.84,0.4,23140,27848,22747,17808,7660
2023-09-16 02:14:29.169625,89954,31686,138634,106948,2.95,1.48,1.41,0.27,14055,20794,25882,12092,21689
2023-09-17 02:14:29.169625,91811,23034,108871,85837,1.24,1.95,2.0,0.34,8251,7566,9649,18588,9683
2023-09-18 02:14:29.169625,131969,64791,151468,86677,2.7,1.06,1.45,0.45,7845,6534,26638,15757,5567
2023-09-19 02:14:29.169625,80951,51531,129790,78259,1.53,1.35,0.75,0.46,29393,18883,13944,13428,8475
2023-09-20 02:14:29.169625,141223,68944,188219,119275,2.68,2.2,0.7,0.27,22875,24979,13865,15963,18807
2023-09-21 02:14:29.169625,51539,-48351,80731,129082,1.86,1.12,0.78,0.35,19755,8850,6212,16066,7577
2023-09-22 02:14:29.169625,56807,33631,75785,42154,2.16,2.05,1.17,0.42,19710,22447,6555,5947,29984
2023-09-23 02:14:29.169625,61771,27508,106818,79310,1.44,2.07,1.98,0.33,22403,6243,25236,11850,10650
2023-09-24 02:14:29.169625,75231,24952,87257,62305,1.12,1.77,1.24,0.44,5283,19616,18868,15572,18457
2023-09-25 02:14:29.169625,119317,30911,164241,133330,1.23,1.62,1.1,0.51,7615,20105,11030,11838,14768
2023-09-26 02:14:29.169625,87325,1869,112306,110437,1.99,2.1,1.47,0.46,24735,13955,27846,27342,16477
2023-09-27 02:14:29.169625,65651,-10635,95282,105917,2.76,2.42,1.89,0.33,17968,15444,11116,17563,18935
2023-09-28 02:14:29.169625,110089,22477,157548,135071,1.58,2.43,1.74,0.58,23664,12876,19815,11878,19601
2023-09-29 02:14:29.169625,148179,111963,193969,82006,1.77,2.35,1.05,0.47,12889,28118,24478,14506,5096
2023-09-30 02:14:29.169625,63929,-4206,85888,90094,1.67,1.42,1.21,0.6,22603,28891,12551,25829,12069
2023-10-01 02:14:29.169625,104719,10201,137916,127715,1.81,2.02,1.18,0.27,23798,16417,25763,16038,8691
2023-10-02 02:14:29.169625,121366,59390,135095,75705,1.81,2.08,1.99,0.46,21747,28043,21704,24150,11549
2023-10-03 02:14:29.169625,85306,21733,125045,103312,2.33,1.37,1.22,0.49,20212,29374,24236,23885,7040
2023-10-04 02:14:29.169625,146661,116239,159635,43396,2.32,1.77,1.71,0.55,6254,16662,28156,14829,21340
2023-10-05 02:14:29.169625,115989,68479,163779,95300,1.23,2.47,1.89,0.56,15122,22250,6384,14420,10753
2023-10-06 02:14:29.169625,101291,5592,136155,130563,2.41,1.98,1.35,0.52,13791,22722,5635,10802,13045
2023-10-07 02:14:29.169625,96757,40052,124718,84666,1.62,1.95,0.81,0.33,28098,6385,13721,18157,19328
2023-10-08 02:14:29.169625,143948,51853,179582,127729,1.09,1.35,1.75,0.53,15309,11925,21896,23624,14375
2023-10-09 02:14:29.169625,145470,75734,158121,82387,2.36,1.18,0.88,0.2,15386,14178,23827,13287,13786
2023-10-10 02:14:29.169625,110893,60811,124102,63291,2.22,0.88,1.7,0.44,26814,26728,18150,14707,24508
2023-10-11 02:14:29.169625,128298,51495,151050,99555,2.81,1.51,1.21,0.23,5858,25807,15890,13599,23256
2023-10-12 02:14:29.169625,149163,62439,169592,107153,2.63,2.08,1.24,0.39,5647,21240,12892,22625,28303
2023-10-13 02:14:29.169625,62592,606,76190,75584,2.01,2.34,1.67,0.58,14215,9547,16206,26888,6864
2023-10-14 02:14:29.169625,97008,27893,134021,106128,2.29,1.76,0.75,0.35,9573,14225,11430,10182,21890
2023-10-15 02:14:29.169625,96412,17884,118206,100322,2.09,1.39,1.89,0.59,7409,29253,23705,11277,25914
2023-10-16 02:14:29.169625,94569,37396,116272,78876,2.49,2.11,1.72,0.34,9577,26287,5137,9563,29261
2023-10-17 02:14:29.169625,78162,-6814,99390,106204,1.26,1.99,0.56,0.44,5204,9619,25499,19022,13562
2023-10-18 02:14:29.169625,97887,12149,135711,123562,1.52,2.11,1.55,0.24,7379,23212,18765,15110,5969
2023-10-19 02:14:29.169625,148640,51360,180724,129364,2.1,1.75,1.77,0.6,27331,14167,16464,13955,26671
2023-10-20 02:14:29.169625,129491,37380,157287,119907,1.16,1.1,1.62,0.59,21711,29140,23026,28917,18192
2023-10-21 02:14:29.169625,102347,71702,137726,66024,2.92,0.88,0.89,0.42,25620,5282,7145,6761,8810
2023-10-22 02:14:29.169625,76010,-11791,120462,132253,2.7,2.39,1.41,0.59,23966,20127,15103,5660,25963
2023-10-23 02:14:29.169625,51482,-47421,86649,134070,1.81,1.79,1.53,0.55,25301,17864,9858,25819,26918
2023-10-24 02:14:29.169625,78341,-10958,127487,138445,1.36,1.11,0.82,0.37,17285,12269,7681,15878,19131
2023-10-25 02:14:29.169625,89476,7068,113999,106931,2.05,1.1,1.22,0.35,11103,21206,27957,7752,7112
2023-10-26 02:14:29.169625,82012,44485,131562,87077,1.78,1.98,1.97,0.5,15259,12581,13463,9784,25728
2023-10-27 02:14:29.169625,137546,45502,154015,108513,1.49,2.44,0.56,0.48,23284,14684,10121,13617,16159
2023-10-28 02:14:29.169625,61034,-23399,96668,120067,1.97,1.15,0.85,0.21,15504,20122,18724,19228,19722
2023-10-29 02:14:29.169625,83717,19398,95593,76195,1.01,1.51,1.28,0.39,23451,25267,9060,7591,6645
2023-10-30 02:14:29.169625,118875,54543,167108,112565,1.07,1.91,1.9,0.21,20497,26834,25005,12566,23232
2023-10-31 02:14:29.169625,77165,41356,104276,62920,2.54,1.9,1.77,0.26,22065,23287,20651,27415,16942
2023-11-01 02:14:29.169625,76815,36830,93596,56766,2.72,0.87,0.71,0.39,20671,6010,28595,8397,20546
2023-11-02 02:14:29.169625,68169,22747,116599,93852,2.5,1.61,1.53,0.48,21191,22287,13848,26862,9309
2023-11-03 02:14:29.169625,142739,96320,176931,80611,1.9,2.45,0.85,0.43,28793,26618,22201,8451,12634
2023-11-04 02:14:29.169625,130458,78711,168496,89785,1.49,1.95,0.8,0.33,23430,22042,16951,19713,28668
2023-11-05 02:14:29.169625,112475,79257,150320,71063,2.68,2.14,1.36,0.52,29628,10836,18716,27122,22146
2023-11-06 02:14:29.169625,56140,-35653,90058,125711,1.83,2.47,1.07,0.32,23012,20806,18176,5792,21568
2023-11-07 02:14:29.169625,114905,33652,145545,111893,2.93,1.68,1.86,0.44,24676,20545,27347,27326,29631
2023-11-08 02:14:29.169625,148367,52643,171179,118536,1.28,2.34,1.45,0.29,11785,17606,26232,19748,24369
2023-11-09 02:14:29.169625,87714,57763,117871,60108,2.66,0.95,1.42,0.26,10377,5272,17807,24211,25437
2023-11-10 02:14:29.169625,54937,18806,67313,48507,1.26,1.73,1.57,0.44,8460,12876,17161,25030,27722
2023-11-11 02:14:29.169625,55372,23566,68614,45048,2.12,2.16,1.37,0.48,29076,21522,13111,28872,28048
2023-11-12 02:14:29.169625,62205,-34049,101870,135919,2.98,1.96,1.87,0.57,26775,18284,6436,16087,24380
2023-11-13 02:14:29.169625,71896,25421,89355,63934,1.67,1.07,1.83,0.48,6499,15135,11346,19538,5188
2023-11-14 02:14:29.169625,77929,38310,99292,60982,2.54,0.82,1.91,0.42,7924,13739,25653,16254,14612
2023-11-15 02:14:29.169625,133692,63170,154717,91547,1.55,1.4,1.87,0.52,9141,29411,25235,27613,13314
2023-11-16 02:14:29.169625,77901,13922,123195,109273,1.79,1.35,0.86,0.46,14108,14261,10652,26077,9009
2023-11-17 02:14:29.169625,94021,41151,112953,71802,1.08,1.6,1.63,0.52,13800,13721,14960,18133,23438
2023-11-18 02:14:29.169625,149353,108239,193037,84798,2.59,2.35,0.63,0.35,12989,6634,22331,28694,15535
2023-11-19 02:14:29.169625,112372,21702,133632,111930,2.12,1.93,1.75,0.57,23093,15522,26232,29264,20558
2023-11-20 02:14:29.169625,127087,35677,171017,135340,1.22,1.62,0.98,0.32,26742,18319,28270,6416,29140
2023-11-21 02:14:29.169625,59550,-37211,93559,130770,2.77,1.47,1.8,0.55,26238,22504,21189,8600,12986
2023-11-22 02:14:29.169625,86670,42156,109475,67319,2.13,0.91,0.97,0.28,7375,11058,24976,20608,26396
2023-11-23 02:14:29.169625,56651,-30789,97826,128615,2.78,0.82,1.62,0.26,14280,7530,17281,28837,7647
2023-11-24 02:14:29.169625,66785,15804,87600,71796,1.78,1.16,1.35,0.44,10032,6340,16284,6084,25396
2023-11-25 02:14:29.169625,111929,84539,122067,37528,2.59,2.19,1.03,0.21,25245,27859,8755,22220,16122
2023-11-26 02:14:29.169625,120402,68274,157243,88969,1.31,0.83,0.75,0.23,17170,26077,9150,22342,7631
2023-11-27 02:14:29.169625,65640,31117,91691,60574,1.94,0.84,1.43,0.57,29166,13445,17744,7200,20447
2023-11-28 02:14:29.169625,121092,88678,165347,76669,2.52,2.08,1.58,0.3,19050,12182,10795,24012,10040
2023-11-29 02:14:29.169625,87788,9097,134762,125665,1.64,1.03,0.66,0.34,25186,15109,24368,20434,21365
2023-11-30 02:14:29.169625,120301,51356,138207,86851,2.47,2.09,1.06,0.3,17460,14671,23549,7188,21144
2023-12-01 02:14:29.169625,71122,25954,106322,80368,2.57,2.37,1.48,0.22,12809,26188,19023,10583,22666
2023-12-02 02:14:29.169625,134886,109722,146760,37038,2.98,0.96,1.93,0.5,5329,7396,9944,9495,15491
2023-12-03 02:14:29.169625,71073,-14121,109382,123503,1.1,1.81,0.93,0.45,23923,21549,10752,23060,15578
2023-12-04 02:14:29.169625,81774,28570,125948,97378,2.46,1.59,1.31,0.41,14317,26693,12123,18412,5706
2023-12-05 02:14:29.169625,127876,57175,165201,108026,2.69,0.83,1.14,0.4,5760,26001,18464,23310,9674
2023-12-06 02:14:29.169625,128757,98456,152141,53685,2.98,1.18,1.54,0.33,12047,14379,29829,12824,18869
2023-12-07 02:14:29.169625,62082,27813,99534,71721,1.08,1.28,0.91,0.53,27551,9692,5944,23837,18515
2023-12-08 02:14:29.169625,93193,35187,119869,84682,2.67,2.24,1.1,0.51,7146,18951,16567,22547,29413
2023-12-09 02:14:29.169625,66854,-20865,76854,97719,2.54,1.56,1.47,0.29,16089,12144,12442,20691,23558
2023-12-10 02:14:29.169625,104842,24644,131449,106805,1.79,1.79,1.99,0.44,12872,12680,21758,26236,25337
2023-12-11 02:14:29.169625,53492,-1528,75137,76665,2.65,0.91,1.8,0.58,16932,15585,9118,21899,14277
2023-12-12 02:14:29.169625,130667,43041,143608,100567,2.71,1.44,0.9,0.37,6890,6899,6457,8524,28263
2023-12-13 02:14:29.169625,107829,34729,123353,88624,1.05,1.39,1.62,0.42,29987,24648,19552,18694,28559
2023-12-14 02:14:29.169625,106174,18492,141316,122824,2.14,2.34,1.95,0.25,24247,7310,11267,20684,22755
2023-12-15 02:14:29.169625,121107,86287,169838,83551,2.15,1.5,0.79,0.31,21399,21301,8792,28541,15883
2023-12-16 02:14:29.169625,138036,68743,158459,89716,1.99,2.31,1.8,0.2,23949,14525,19825,18661,12603
2023-12-17 02:14:29.169625,56722,11357,104704,93347,2.74,1.88,1.64,0.42,11411,20762,17675,13146,23016
2023-12-18 02:14:29.169625,66657,33710,86072,52362,1.57,1.61,1.05,0.57,9351,21984,9749,25805,27664
2023-12-19 02:14:29.169625,82601,-3673,107266,110939,2.52,1.2,1.72,0.32,10400,27704,19981,15293,25205
2023-12-20 02:14:29.169625,141340,69993,177985,107992,2.26,1.98,1.43,0.4,11033,16384,21411,16092,23846
2023-12-21 02:14:29.169625,61170,984,72477,71493,2.8,1.03,1.33,0.27,27562,15782,24062,24123,14580
2023-12-22 02:14:29.169625,95023,24442,107919,83477,1.18,2.32,0.73,0.2,15627,23612,18343,14538,22210
2023-12-23 02:14:29.169625,125613,42749,163483,120734,1.75,1.57,1.61,0.36,21129,20295,14258,27152,7291
2023-12-24 02:14:29.169625,120280,33338,141350,108012,2.56,1.01,1.24,0.54,19998,23368,22382,21622,27570
2023-12-25 02:14:29.169625,95716,25258,137511,112253,2.9,1.76,1.13,0.41,17791,11959,29035,13441,8963
2023-12-26 02:14:29.169625,75026,43268,114043,70775,2.7,1.96,1.3,0.28,27640,25127,8388,25296,29063
2023-12-27 02:14:29.169625,69271,19158,115290,96132,2.63,1.56,0.82,0.34,27375,15465,18417,20212,11041
2023-12-28 02:14:29.169625,109137,87356,149820,62464,1.81,1.38,1.68,0.48,16513,5124,19777,12375,20052
2023-12-29 02:14:29.169625,60236,-33595,108902,142497,2.85,1.17,1.97,0.29,22208,26801,16578,13896,19717
2023-12-30 02:14:29.169625,96887,49710,135342,85632,2.3,1.49,1.31,0.37,16071,13551,13393,11136,16510
2023-12-31 02:14:29.169625,130253,40412,171044,130632,2.56,1.5,0.62,0.59,16474,13746,28486,27682,26337
2024-01-01 02:14:29.169625,107268,29061,128859,99798,2.07,1.11,1.28,0.58,18658,8619,9469,8754,24153
2024-01-02 02:14:29.169625,77948,-11152,103356,114508,2.23,1.9,0.78,0.49,23545,8429,16010,15092,25513
2024-01-03 02:14:29.169625,52093,-46962,67833,114795,2.61,0.86,2.0,0.56,10870,18525,29853,26054,5587
2024-01-04 02:14:29.169625,123531,78929,169111,90182,2.69,0.97,1.32,0.47,12448,18048,22069,14135,29241
2024-01-05 02:14:29.169625,104211,6810,144018,137208,2.98,1.12,1.16,0.26,19361,26892,26094,9265,16696
2024-01-06 02:14:29.169625,111263,42312,147226,104914,1.35,1.18,0.85,0.46,18859,15017,15533,18057,23905
